dr_ECV_Th_2023.xlsx/Tablas2/T_SiNo,1,Sí
dr_ECV_Th_2023.xlsx/Tablas2/T_SiNo,2,No
dr_ECV_Th_2023.xlsx/Tablas2/TH080D,1,Sí
dr_ECV_Th_2023.xlsx/Tablas2/TH080D,2,"No, el hogar no puede permitírselo"
dr_ECV_Th_2023.xlsx/Tablas2/TH080D,3,"No, por otras razones"
dr_ECV_Th_2023.xlsx/Tablas2/TH010I,1,"Sí, los ingresos han aumentado"
dr_ECV_Th_2023.xlsx/Tablas2/TH010I,2,"No, los ingresos del hogar se han mantenido más o menos igual"
dr_ECV_Th_2023.xlsx/Tablas2/TH010I,3,"Sí, los ingresos han disminuido"
dr_ECV_Th_2023.xlsx/Tablas2/TH020I,1,Revalorización anual del salario
dr_ECV_Th_2023.xlsx/Tablas2/TH020I,2,Aumento de las horas trabajadas o del salario del trabajo actual
dr_ECV_Th_2023.xlsx/Tablas2/TH020I,3,"Incorporación al trabajo después de una ausencia por enfermedad, maternidad/paternidad, cuidado de niños o cuidado de enfermos o mayores"
dr_ECV_Th_2023.xlsx/Tablas2/TH020I,4,Comienzo o cambio de trabajo
dr_ECV_Th_2023.xlsx/Tablas2/TH020I,5,Cambios en la composición del hogar
dr_ECV_Th_2023.xlsx/Tablas2/TH020I,6,Percepción o incremento de las prestaciones sociales
dr_ECV_Th_2023.xlsx/Tablas2/TH020I,7,Otros motivos
dr_ECV_Th_2023.xlsx/Tablas2/TH030I,1,Reducción de las horas trabajadas o del salario del trabajo actual
dr_ECV_Th_2023.xlsx/Tablas2/TH030I,2,"Maternidad/paternidad, cuidado de niños o cuidado de enfermos o mayores"
dr_ECV_Th_2023.xlsx/Tablas2/TH030I,3,Cambio de trabajo
dr_ECV_Th_2023.xlsx/Tablas2/TH030I,4,Pérdida de trabajo/desempleo
dr_ECV_Th_2023.xlsx/Tablas2/TH030I,5,Imposibilidad para trabajar por enfermedad o incapacidad
dr_ECV_Th_2023.xlsx/Tablas2/TH030I,6,"Divorcio, separación u otros cambios en la composición del hogar"
dr_ECV_Th_2023.xlsx/Tablas2/TH030I,7,Jubilación
dr_ECV_Th_2023.xlsx/Tablas2/TH030I,8,Eliminación o reducción de las prestaciones sociales
dr_ECV_Th_2023.xlsx/Tablas2/TH030I,9,Otros motivos
dr_ECV_Th_2023.xlsx/Tablas2/TH040I,1,Mejorar
dr_ECV_Th_2023.xlsx/Tablas2/TH040I,2,Mantenerse más o menos igual
dr_ECV_Th_2023.xlsx/Tablas2/TH040I,3,Empeorar
dr_ECV_Th_2023.xlsx/Tablas3/TH030H,10,No de habitaciones (>10)
dr_ECV_Th_2023.xlsx/Tablas4/MT_VA,1,Sí
dr_ECV_Th_2023.xlsx/Tablas4/MT_VA,2,No
dr_ECV_Th_2023.xlsx/Tablas4/MT_VB,1,Muy insatisfecho
dr_ECV_Th_2023.xlsx/Tablas4/MT_VB,2,Algo insatisfecho
dr_ECV_Th_2023.xlsx/Tablas4/MT_VB,3,Satisfecho
dr_ECV_Th_2023.xlsx/Tablas4/MT_VB,4,Muy satisfecho
dr_ECV_Th_2023.xlsx/Tablas4/MT_VC,1,Una carga pesada
dr_ECV_Th_2023.xlsx/Tablas4/MT_VC,2,Una carga razonable
dr_ECV_Th_2023.xlsx/Tablas4/MT_VC,3,Ninguna carga
dr_ECV_Th_2023.xlsx/Tablas4/ME_VA,1,Red de calefacción urbana (energía térmica suministrada por tuberías desde un lugar distinto al edificio en el que está la vivienda)
dr_ECV_Th_2023.xlsx/Tablas4/ME_VA,2,Calefacción central (común para todo el edificio de viviendas)
dr_ECV_Th_2023.xlsx/Tablas4/ME_VA,3,"Calefacción individual (calderas individuales, radiadores eléctricos fijos en cada estancia…)"
dr_ECV_Th_2023.xlsx/Tablas4/ME_VA,4,Sistema de calefacción no fijo (por ejemplo calentadores portátiles como un radiador eléctrico o un calefactor de ventilador que se puede mover de una habitación a otra)
dr_ECV_Th_2023.xlsx/Tablas4/ME_VA,5,No utiliza ningún sistema de calefacción
dr_ECV_Th_2023.xlsx/Tablas4/ME_VA,99,No lo sabe 
dr_ECV_Th_2023.xlsx/Tablas4/ME_VB,1,Electricidad
dr_ECV_Th_2023.xlsx/Tablas4/ME_VB,2,Gas
dr_ECV_Th_2023.xlsx/Tablas4/ME_VB,3,Gasóleo
dr_ECV_Th_2023.xlsx/Tablas4/ME_VB,4,"Biomasa (pellets, etc.)"
dr_ECV_Th_2023.xlsx/Tablas4/ME_VB,5,Leña
dr_ECV_Th_2023.xlsx/Tablas4/ME_VB,6,Carbón
dr_ECV_Th_2023.xlsx/Tablas4/ME_VB,7,Energías renovables
dr_ECV_Th_2023.xlsx/Tablas4/ME_VB,8,Otras fuentes de energía
dr_ECV_Th_2023.xlsx/Tablas4/ME_VB,99,No lo sabe 
dr_ECV_Th_2023.xlsx/Tablas4/ME_VC,1,"Sí, tres o más mejoras"
dr_ECV_Th_2023.xlsx/Tablas4/ME_VC,2,"Sí, dos mejoras"
dr_ECV_Th_2023.xlsx/Tablas4/ME_VC,3,"Sí, una mejora"
dr_ECV_Th_2023.xlsx/Tablas4/ME_VC,4,No
dr_ECV_Th_2023.xlsx/Tablas4/ME_VC,99,No lo sabe 
dr_ECV_Tp_2023.xlsx/Tablas1/T_Sexo,1,Hombre
dr_ECV_Tp_2023.xlsx/Tablas1/T_Sexo,2,Mujer
dr_ECV_Tp_2023.xlsx/Tablas1/TP190B,1,Soltero
dr_ECV_Tp_2023.xlsx/Tablas1/TP190B,2,Casado
dr_ECV_Tp_2023.xlsx/Tablas1/TP190B,3,Separado
dr_ECV_Tp_2023.xlsx/Tablas1/TP190B,4,Viudo
dr_ECV_Tp_2023.xlsx/Tablas1/TP190B,5,Divorciado
dr_ECV_Tp_2023.xlsx/Tablas1/TP200B,1,"Sí, con base jurídica"
dr_ECV_Tp_2023.xlsx/Tablas1/TP200B,2,"Sí, sin base jurídica"
dr_ECV_Tp_2023.xlsx/Tablas1/TP200B,3,No
dr_ECV_Tp_2023.xlsx/Tablas1/TP205B,1,"Sí, viviendo con cónyuge o pareja"
dr_ECV_Tp_2023.xlsx/Tablas1/TP205B,2,"No, no viviendo ni con cónyuge ni con pareja"
dr_ECV_Tp_2023.xlsx/Tablas1/TP230B,1,España
dr_ECV_Tp_2023.xlsx/Tablas1/TP230B,2,"Extranjero (resto de la Unión Europea -a partir de ECV2020, UE-27, tras la salida del Reino Unido de la UE )"
dr_ECV_Tp_2023.xlsx/Tablas1/TP230B,3,Extranjero (resto del mundo)
dr_ECV_Tp_2023.xlsx/Tablas1/TP021E,00,Menos que primaria
dr_ECV_Tp_2023.xlsx/Tablas1/TP021E,10,Educación primaria
dr_ECV_Tp_2023.xlsx/Tablas1/TP021E,20,Primera etapa de Educación Secundaria
dr_ECV_Tp_2023.xlsx/Tablas1/TP021E,30,Segunda etapa de Educación Secundaria
dr_ECV_Tp_2023.xlsx/Tablas1/TP021E,34,Para personas de 16 a 34 años: Orientación general
dr_ECV_Tp_2023.xlsx/Tablas1/TP021E,35,Para personas de 16 a 34 años: Orientación profesional
dr_ECV_Tp_2023.xlsx/Tablas1/TP021E,40,Educación postsecundaria no superior
dr_ECV_Tp_2023.xlsx/Tablas1/TP021E,45,Para personas de 16 a 34 años: Orientación profesional
dr_ECV_Tp_2023.xlsx/Tablas1/TP021E,50,Educación superior
dr_ECV_Tp_2023.xlsx/Tablas1/TP041E,0,Menos que primaria
dr_ECV_Tp_2023.xlsx/Tablas1/TP041E,100,Educación primaria
dr_ECV_Tp_2023.xlsx/Tablas1/TP041E,200,Primera etapa de Educación Secundaria
dr_ECV_Tp_2023.xlsx/Tablas1/TP041E,340,Segunda etapa de Educación Secundaria: Orientación general
dr_ECV_Tp_2023.xlsx/Tablas1/TP041E,344,Para personas de 16 a 34 años: Orientación general
dr_ECV_Tp_2023.xlsx/Tablas1/TP041E,350,Segunda etapa de Educación Secundaria: Orientación profesional
dr_ECV_Tp_2023.xlsx/Tablas1/TP041E,353,Para personas de 16 a 34 años: Orientación profesional (sin acceso directo a educación superior)
dr_ECV_Tp_2023.xlsx/Tablas1/TP041E,354,Para personas de 16 a 34 años: Orientación profesional (con acceso directo a educación superior).
dr_ECV_Tp_2023.xlsx/Tablas1/TP041E,450,Educación postsecundaria no superior
dr_ECV_Tp_2023.xlsx/Tablas1/TP041E,500,Educación superior
dr_ECV_Tp_2023.xlsx/Tablas1/TP032L,1,Trabajando (asalariado o trabajador por cuenta propia)
dr_ECV_Tp_2023.xlsx/Tablas1/TP032L,2,Parado
dr_ECV_Tp_2023.xlsx/Tablas1/TP032L,3,"Jubilado, retirado, jubilado anticipado o ha cerrado un negocio"
dr_ECV_Tp_2023.xlsx/Tablas1/TP032L,4,Incapacitado permanente para trabajar
dr_ECV_Tp_2023.xlsx/Tablas1/TP032L,5,"Estudiante, escolar o en formación"
dr_ECV_Tp_2023.xlsx/Tablas1/TP032L,6,"Dedicado a las labores del hogar, al cuidado de niños u otras personas"
dr_ECV_Tp_2023.xlsx/Tablas1/TP032L,7,No consta al no disponer de cuestionario individual
dr_ECV_Tp_2023.xlsx/Tablas1/TP032L,8,Otra clase de inactividad económica
dr_ECV_Tp_2023.xlsx/Tablas1/TP040L,1,Empleador
dr_ECV_Tp_2023.xlsx/Tablas1/TP040L,2,Empresario sin asalariados o trabajador independiente
dr_ECV_Tp_2023.xlsx/Tablas1/TP040L,3,Asalariado
dr_ECV_Tp_2023.xlsx/Tablas1/TP040L,4,Ayuda familiar
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,a,"Agricultura, ganadería, silvicultura y pesca"
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,b,Industrias extractivas
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,c,Industria manufacturera
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,d,"Suministro de energía eléctrica, gas, etc."
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,e,Suministro de agua. Gestión residuos
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,f,Construcción
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,g,"Comercio, reparación de vehículos de motor"
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,h,Transporte y almacenamiento
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,i,Hostelería
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,j,Información y comunicaciones
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,k,Actividades financieras y de seguros
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,l,Actividades inmobiliarias
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,m,"Actividades profesionales, científicas y técnicas"
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,n,Actividades administrativas y servicios auxiliares
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,o,Administración pública y defensa. Seguridad Social
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,p,Educación
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,q,Actividades sanitarias y de servicios sociales
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,r,"Actividades artísticas, recreativas"
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,s,Otros servicios
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,t,Hogares como empleadores de personal doméstico
dr_ECV_Tp_2023.xlsx/Tablas1/TPL111A,u,"Organismos extraterritoriales, no consta"
dr_ECV_Tp_2023.xlsx/Tablas1/TP141L,11,Contrato escrito temporal de duración determinada
dr_ECV_Tp_2023.xlsx/Tablas1/TP141L,12,Contrato verbal temporal de duración determinada
dr_ECV_Tp_2023.xlsx/Tablas1/TP141L,21,Contrato escrito fijo de duración indefinida
dr_ECV_Tp_2023.xlsx/Tablas1/TP141L,22,Contrato verbal fijo de duración indefinida
dr_ECV_Tp_2023.xlsx/Tablas1/TPSTCN,1,Asalariado (tiempo completo)
dr_ECV_Tp_2023.xlsx/Tablas1/TPSTCN,2,Asalariado (tiempo parcial)
dr_ECV_Tp_2023.xlsx/Tablas1/TPSTCN,3,Trabajador por cuenta propia (tiempo completo)
dr_ECV_Tp_2023.xlsx/Tablas1/TPSTCN,4,Trabajador por cuenta propia (tiempo parcial)
dr_ECV_Tp_2023.xlsx/Tablas1/TPSTCN,5,Parado
dr_ECV_Tp_2023.xlsx/Tablas1/TPSTCN,6,"Estudiante, escolar o en formación"
dr_ECV_Tp_2023.xlsx/Tablas1/TPSTCN,7,Jubilado o retirado
dr_ECV_Tp_2023.xlsx/Tablas1/TPSTCN,8,Incapacitado permanente para trabajar
dr_ECV_Tp_2023.xlsx/Tablas1/TPSTCN,10,"Dedicado a las labores del hogar, cuidado de niños, etc"
dr_ECV_Tp_2023.xlsx/Tablas1/TPSTCN,11,Otro tipo de inactividad económica
dr_ECV_Tp_2023.xlsx/Tablas1/TP010H,1,Muy bueno
dr_ECV_Tp_2023.xlsx/Tablas1/TP010H,2,Bueno
dr_ECV_Tp_2023.xlsx/Tablas1/TP010H,3,Regular
dr_ECV_Tp_2023.xlsx/Tablas1/TP010H,4,Malo
dr_ECV_Tp_2023.xlsx/Tablas1/TP010H,5,Muy malo
dr_ECV_Tp_2023.xlsx/Tablas1/TP030H,1,Gravemente limitado
dr_ECV_Tp_2023.xlsx/Tablas1/TP030H,2,Limitado pero no gravemente
dr_ECV_Tp_2023.xlsx/Tablas1/TP030H,3,Nada limitado
dr_ECV_Tp_2023.xlsx/Tablas1/TP050H,1,No se lo podía permitir
dr_ECV_Tp_2023.xlsx/Tablas1/TP050H,2,Estaba en una lista de espera o no tenía volante
dr_ECV_Tp_2023.xlsx/Tablas1/TP050H,3,"No disponía de tiempo debido al trabajo, al cuidado de niños o de otras personas"
dr_ECV_Tp_2023.xlsx/Tablas1/TP050H,4,Demasiado lejos para viajar/sin medios de transporte
dr_ECV_Tp_2023.xlsx/Tablas1/TP050H,5,"Miedo a los médicos, a los hospitales"
dr_ECV_Tp_2023.xlsx/Tablas1/TP050H,6,Quiso esperar y ver si el problema mejoraba por sí solo
dr_ECV_Tp_2023.xlsx/Tablas1/TP050H,7,No conocía a ningún médico o especialista
dr_ECV_Tp_2023.xlsx/Tablas1/TP050H,8,Otras razones
dr_ECV_Tp_2023.xlsx/Tablas1/TP070H,1,No se lo podía permitir
dr_ECV_Tp_2023.xlsx/Tablas1/TP070H,2,Estaba en una lista de espera o no tenía volante
dr_ECV_Tp_2023.xlsx/Tablas1/TP070H,3,"No disponía de tiempo debido al trabajo, al cuidado de niños o de otras personas"
dr_ECV_Tp_2023.xlsx/Tablas1/TP070H,4,Demasiado lejos para viajar/sin medios de transporte
dr_ECV_Tp_2023.xlsx/Tablas1/TP070H,5,"Miedo a los médicos, a los hospitales"
dr_ECV_Tp_2023.xlsx/Tablas1/TP070H,6,Quiso esperar y ver si el problema mejoraba por sí solo
dr_ECV_Tp_2023.xlsx/Tablas1/TP070H,7,No conocía a ningún médico o especialista
dr_ECV_Tp_2023.xlsx/Tablas1/TP070H,8,Otras razones
dr_ECV_Tp_2023.xlsx/Tablas1/TP145L,1,Trabajo a tiempo completo
dr_ECV_Tp_2023.xlsx/Tablas1/TP145L,2,Trabajo a tiempo parcial
dr_ECV_Tp_2023.xlsx/Tablas2/T_Flag,-6,El número de horas varía (incluso no es posible calcular una media para 4 semanas) [PL060_F]
dr_ECV_Tp_2023.xlsx/Tablas2/T_Flag,-5,No aplicable (no convivía con el progenitor)
dr_ECV_Tp_2023.xlsx/Tablas2/T_Flag,-4,No aplicable
dr_ECV_Tp_2023.xlsx/Tablas2/T_Flag,-2,No aplicable (según apartado)
dr_ECV_Tp_2023.xlsx/Tablas2/T_Flag,-1,No consta
dr_ECV_Tp_2023.xlsx/Tablas2/T_Flag,1,Variable completada
dr_ECV_Tp_2023.xlsx/Tablas2/T_SiNo,1,Sí
dr_ECV_Tp_2023.xlsx/Tablas2/T_SiNo,2,No
dr_ECV_Tp_2023.xlsx/Tablas2/T_SiNo,9,No aplicable
dr_ECV_Tp_2023.xlsx/Tablas2/T_Si2No,1,Sí
dr_ECV_Tp_2023.xlsx/Tablas2/T_Si2No,2,No (por no poder permitírselo)
dr_ECV_Tp_2023.xlsx/Tablas2/T_Si2No,3,No (otro motivo)
dr_ECV_Tp_2023.xlsx/Tablas2/TP040H,1,"Sí, al menos en una ocasión"
dr_ECV_Tp_2023.xlsx/Tablas2/TP040H,2,"No, en ninguna ocasión"
dr_ECV_Tp_2023.xlsx/Tablas2/TP016L,1,No
dr_ECV_Tp_2023.xlsx/Tablas2/TP016L,2,"Sí, pero solo de forma ocasional"
dr_ECV_Tp_2023.xlsx/Tablas2/TP016L,3,"Sí, de forma regular"
dr_ECV_Tp_2023.xlsx/Tablas3/TP050N,low-0,Beneficios
dr_ECV_Tp_2023.xlsx/Tablas3/TP050N,0,Sin renta
dr_ECV_Tp_2023.xlsx/Tablas3/TP050N,0-high,Pérdidas
dr_ECV_Tp_2023.xlsx/Tablas3/TPIngrs,99,Indicadores renta: TPIngrsDetalle
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VA,1,Sector público
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VA,2,Sector privado
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VA,99,No sabe
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VB,10,10 a 19 personas
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VB,11,20 a 49 personas
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VB,12,50 a 249 personas
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VB,13,250 personas o más
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VB,14,"No sabe, pero menos de 11 personas"
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VB,15,"No sabe, pero más de 10 personas"
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VC,1,Sí
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VC,2,No
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VD,1,Estudios o formación
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VD,2,Enfermedad o discapacidad propia
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VD,3,Desea encontrar un trabajo de más horas pero no lo consigue o en el trabajo actual no puede
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VD,4,No quiere trabajar más horas
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VD,5,El número de horas de todos los trabajos se considera un trabajo a tiempo completo
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VD,6,"Trabajo en el hogar, cuidando a niños o a otras personas"
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VD,7,Otros motivos
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VE,1,Durante todo el periodo
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VE,2,Durante una parte del periodo
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VE,3,No estuvo inscrito en ningún momento del periodo
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VF,1,"Sí, una"
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VF,2,"Sí, varias "
dr_ECV_Tp_2023.xlsx/Tablas4/MT_VF,3,No
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VA,1,Hogar particular
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VA,2,Vivía en un hogar colectivo o institución
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VB,1,Sí
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VB,2,"No, mi madre/padre no vivía conmigo pero estaba en contacto con ella"
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VB,3,"No, mi madre/padre no vivía conmigo y no teníamos contacto"
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VB,4,"No, había fallecido"
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VC,1,Nivel bajo (educación secundaria de 1ª etapa o inferior)
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VC,2,Nivel medio (educación secundaria de 2ª etapa)
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VC,3,Nivel alto (educación superior)
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VD,1,Asalariado
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VD,2,Trabajador por cuenta propia (incluida la ayuda familiar)
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VD,3,Parado
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VD,4,"Jubilado, retirado, jubilado anticipado"
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VD,5,"Dedicado a las labores del hogar, al cuidado de niños u otras personas"
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VD,6,Incapacitado permanente para trabajar
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VD,7,Otra clase de inactividad económica
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VD,9,No sabe (99 en documentación Eurostat)
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VE,1,En propiedad 
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VE,2,En alquiler
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VE,3,En cesion gratuita
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VE,9,No sabe (99 en documentación Eurostat)
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VF,1,Muy mala
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VF,2,Mala
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VF,3,Moderadamente mala
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VF,4,Moderadamente buena
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VF,5,Buena
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VF,6,Muy buena
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VF,9,No sabe (99 en documentación Eurostat)
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VG,1,Sí
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VG,2,"No, el hogar no podía permitírselo"
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VG,3,"No, por otras razones"
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VH,1,"Sí, se ha visto obligado a alojarse temporalmente en casas de amigos o familiares"
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VH,2,"Sí, se ha visto obligado a alojarse temporalmente en albergues, centros de acogida u otros centros de carácter provisional"
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VH,3,"Sí, se ha visto obligado a alojarse en una chabola, choza, cueva u otro lugar no destinado a ser una vivienda permanente "
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VH,4,"Sí, ha dormido en la calle o en un espacio público "
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VH,5,No
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VI,1,Problemas con la pareja o familia  
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VI,2,Problemas de salud
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VI,3,Desempleo
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VI,4,Finalización del contrato de alquiler
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VI,5,"Vivienda inhabitable (en ruinas, demolida, quemada...)  "
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VI,6,Finalización de estancia en una institución y carencia de vivienda
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VI,7,Problemas económicos/ingresos insuficientes (desahucio...)
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VI,8,Otros
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VJ,1,"Relación existente, nueva o renovada, con la pareja o la familia "
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VJ,2,Ha superado sus problemas de salud
